# #2bodyarray #3bodyarray
        # elem1 elem2 a b order
        
3 8
1.9965985152e-02 1.8536288643e-02 1.6152924963e-02 1.3392007771e-02 1.0797021397e-02 
8.7783960084e-03 7.5750683647e-03 7.2666474183e-03 7.8123883150e-03 9.0928054851e-03 
1.0938657758e-02 1.3144530326e-02 1.5474365114e-02 1.7670146905e-02 1.9471867549e-02 
2.0649230864e-02 2.1037348752e-02 2.0563926265e-02 1.9256012769e-02 1.7221403246e-02 
1.4605888667e-02 1.1547525504e-02 8.1113070183e-03 4.3451809213e-03 -2.1684043450e-19 
-4.3451809213e-03 
53 53 2.0 7.0 64
1.1534875499e+00 4.3054708337e-01 -2.9239338311e-01 -1.0221496935e+00 -1.7050735042e+00 
-2.3062270168e+00 -2.7927833995e+00 -3.1423930363e+00 -3.3436509968e+00 -3.3971237428e+00 
-3.3145439504e+00 -3.1169328515e+00 -2.8317860121e+00 -2.4897848627e+00 -2.1214809128e+00 
-1.7543804556e+00 -1.4107548622e+00 -1.1063627982e+00 -8.5011797175e-01 -6.4459874556e-01 
-4.8719466718e-01 -3.7163077911e-01 -2.8960388707e-01 -2.3229774414e-01 -1.9160340666e-01 
-1.6094280377e-01 -1.3566563990e-01 -1.1305318338e-01 -9.2011611200e-02 -7.2569158249e-02 
-5.5303727686e-02 -4.0820524455e-02 -2.9374028482e-02 -2.0689003006e-02 -1.3987856157e-02 
-8.1855222452e-03 -2.1778286264e-03 4.8669054268e-03 1.3296676127e-02 2.2901091857e-02 
3.2988321500e-02 4.2585932647e-02 5.0704847783e-02 5.6591466795e-02 5.9900873017e-02 
6.0750566793e-02 5.9650549245e-02 5.7340483866e-02 5.4587860505e-02 5.2006553987e-02 
4.9942724993e-02 4.8449980053e-02 4.7346857656e-02 4.6326227610e-02 4.5074762329e-02 
4.3363567388e-02 4.1085881182e-02 3.8238700068e-02 3.4864424712e-02 3.0982251264e-02 
2.6535499790e-02 2.1391858530e-02 1.5346201558e-02 8.3282553956e-03 0.0000000000e+00 
-8.3282553956e-03 
47 47 47 2.0 2.0 0 5.0 5.0 3.1415926536e+00 15 15 15
2.3806851586e-01 2.9459604329e-01 3.5112357073e-01 6.0172925811e-01 3.5392483259e-01 
-5.4123411031e-01 -1.6153913205e+00 -2.1547175550e+00 -2.0454957551e+00 -1.6405215485e+00 
-1.2242859804e+00 -8.8858210785e-01 -6.4390634662e-01 -4.8450769015e-01 -3.9292544944e-01 
-3.7678258041e-01 -3.6063971137e-01 1.5335990156e-02 1.4391500755e-01 2.7249402494e-01 
3.2282583037e-01 -2.0976340113e-01 -1.2667725430e+00 -2.0751306040e+00 -2.1263408669e+00 
-1.6940532133e+00 -1.2063374735e+00 -8.2610536748e-01 -5.5684780452e-01 -3.7662851436e-01 
-2.6699458224e-01 -2.0731838732e-01 -1.9708957317e-01 -1.8686075901e-01 -2.0739653554e-01 
-6.7660281962e-03 1.9386447915e-01 4.3922402635e-02 -7.7345163485e-01 -1.9923109758e+00 
-2.5348698875e+00 -2.0979641789e+00 -1.3426106716e+00 -7.7215339860e-01 -4.2792475454e-01 
-2.2511350118e-01 -1.0935068210e-01 -4.9481474321e-02 -2.1711325207e-02 -1.7396565931e-02 
-1.3081806654e-02 4.3866288317e-02 -1.5951827422e-02 -7.5769943162e-02 -3.7663561346e-01 
-1.3527308345e+00 -2.3472370833e+00 -2.3297614336e+00 -1.4976532481e+00 -7.3323049794e-01 
-3.2502744471e-01 -1.3282740515e-01 -3.8767624912e-02 3.2590914167e-03 1.7861662606e-02 
2.1242740965e-02 2.1434941676e-02 2.1627142388e-02 -3.6537988082e-01 -3.7388566048e-01 
-3.8239144015e-01 -8.2358047163e-01 -1.6771542637e+00 -2.1934813479e+00 -1.6917052173e+00 
-8.0350880492e-01 -2.6738093032e-01 -6.8318916759e-02 1.4306934135e-03 2.4483349194e-02 
2.5793281393e-02 2.0187228607e-02 1.5096026307e-02 1.4089224369e-02 1.3082422431e-02 
-5.8040741964e-01 -6.4791400322e-01 -7.1542058680e-01 -1.0997080709e+00 -1.6108324467e+00 
-1.6055261683e+00 -9.1341692825e-01 -2.6986776518e-01 -2.6264870834e-02 2.2533045861e-02 
2.8096678673e-02 2.0937380108e-02 1.0840523360e-02 3.7894439979e-03 3.2937458342e-04 
-1.9212240605e-04 -7.1361939552e-04 -7.9369536260e-01 -8.3275991973e-01 -8.7182447686e-01 
-1.0770571868e+00 -1.1906950638e+00 -8.8168525743e-01 -3.2547739139e-01 -2.0585623146e-02 
2.9841637531e-02 2.2972829628e-02 1.3835066158e-02 4.8386616667e-03 -5.0600018937e-04 
-1.9929773215e-03 -1.7434384709e-03 -1.5993769167e-03 -1.4553153625e-03 -7.6031159036e-01 
-7.7048514421e-01 -7.8065869807e-01 -7.8286120558e-01 -6.4573710171e-01 -3.2186816850e-01 
-4.2967534126e-02 2.5648690394e-02 1.1606813935e-02 3.9354600844e-03 2.9395387159e-04 
-1.5680267757e-03 -7.9749928359e-04 1.0045349823e-03 2.4629419932e-03 2.7456524083e-03 
3.0283628234e-03 -5.3873874739e-01 -5.2259186343e-01 -5.0644497948e-01 -3.9913122701e-01 
-2.1898412158e-01 -4.3792192164e-02 1.7682121164e-02 -4.6901101506e-04 -9.4771980359e-03 
-5.5369201597e-03 -2.3053934311e-03 1.8425791249e-04 2.2869241700e-03 3.5808886855e-03 
4.1702836193e-03 4.2546864412e-03 4.3390892630e-03 -2.5957795456e-01 -2.3805907951e-01 
-2.1654020446e-01 -1.1129913871e-01 -9.7057453760e-03 2.4104129093e-02 -2.0855111602e-03 
-2.0532243853e-02 -1.3774390409e-02 -4.3738293908e-03 2.7784023939e-04 2.0780840619e-03 
2.4554897671e-03 2.2501980822e-03 1.9566593203e-03 1.8908620469e-03 1.8250647734e-03 
-6.2851038319e-02 -4.9298202494e-02 -3.5745366670e-02 1.6126974528e-02 3.6650109365e-02 
1.0888871110e-02 -1.8831902510e-02 -2.0113887942e-02 -8.1437664783e-03 -5.2147253087e-04 
1.5529555423e-03 1.1859056456e-03 3.1937844239e-04 -3.3735831779e-04 -7.0257761925e-04 
-7.6391721244e-04 -8.2525680564e-04 1.5126920704e-02 1.9428389423e-02 2.3729858142e-02 
3.3643841181e-02 2.1298446382e-02 -4.9199131166e-03 -1.7143219174e-02 -1.0887281589e-02 
-2.1856998353e-03 1.0086140398e-03 6.0599855159e-04 -4.9097946695e-04 -1.1896562051e-03 
-1.4722186429e-03 -1.5494283042e-03 -1.5555823039e-03 -1.5617363037e-03 2.0076589956e-02 
2.0151858596e-02 2.0227127236e-02 1.6538437005e-02 4.8940593084e-03 -6.7959286023e-03 
-8.4846099116e-03 -3.3519435288e-03 2.4147152810e-04 4.6084911188e-04 -4.3043289224e-04 
-1.0013261621e-03 -1.1411120956e-03 -1.0930711978e-03 -1.0176783064e-03 -1.0008491986e-03 
-9.8402009078e-04 7.3011185281e-03 6.8792413914e-03 6.4573642547e-03 3.7881679654e-03 
-2.7717400625e-04 -2.9583447997e-03 -2.2101436154e-03 -3.1203074383e-04 2.6084608239e-04 
-1.3632555443e-04 -4.7760765763e-04 -5.3751230856e-04 -4.6699729528e-04 -3.8561076743e-04 
-3.3064057380e-04 -3.2049167283e-04 -3.1034277187e-04 4.2025671718e-04 3.6777417755e-04 
3.1529163792e-04 6.3910471773e-05 -2.0073153757e-04 -2.4074636743e-04 -4.4881982246e-05 
5.3327255200e-05 -1.6617721523e-05 -7.9526095074e-05 -7.9643798291e-05 -5.6357218342e-05 
-3.6349827208e-05 -2.4524750577e-05 -1.8555215574e-05 -1.7576685444e-05 -1.6598155314e-05 
2.7373501657e-23 0.0000000000e+00 -2.7373501657e-23 1.0949400663e-22 -4.1060252485e-22 
1.5329160928e-21 -5.7210618463e-21 1.0225405582e-21 1.6308996136e-21 -7.5461390127e-21 
8.2248657030e-21 -5.0245330654e-21 1.7088711913e-21 -1.8109517000e-21 4.5273792499e-22 
0.0000000000e+00 -4.5273792499e-22 -4.2025671718e-04 -3.6777417755e-04 -3.1529163792e-04 
-6.3910471773e-05 2.0073153757e-04 2.4074636743e-04 4.4881982246e-05 -5.3327255200e-05 
1.6617721523e-05 7.9526095074e-05 7.9643798291e-05 5.6357218342e-05 3.6349827208e-05 
2.4524750577e-05 1.8555215574e-05 1.7576685444e-05 1.6598155314e-05 -1.7015640284e-02 
6.9817581486e-02 1.5665080326e-01 2.6856419477e-01 1.3469527934e-01 -4.4613900443e-01 
-1.2681314695e+00 -1.8317111286e+00 -1.8825961177e+00 -1.5584000594e+00 -1.1220784503e+00 
-7.4690861006e-01 -4.8742806241e-01 -3.3359586261e-01 -2.5267951544e-01 -2.3907524542e-01 
-2.2547097539e-01 2.8463617424e-03 2.7429038240e-02 5.2011714737e-02 -1.3730592933e-02 
-3.5453328143e-01 -9.7265526313e-01 -1.5383905814e+00 -1.7217217232e+00 -1.5117716855e+00 
-1.1162854704e+00 -7.3136136172e-01 -4.4736510230e-01 -2.7041360198e-01 -1.7344960448e-01 
-1.2532999946e-01 -1.1747460027e-01 -1.0961920108e-01 2.2708363768e-02 -1.4959505006e-02 
-5.2627373781e-02 -2.9602538063e-01 -8.4376184220e-01 -1.4991715218e+00 -1.8086496933e+00 
-1.6117323179e+00 -1.1409472533e+00 -6.7417088153e-01 -3.4064427319e-01 -1.4782159455e-01 
-5.3399141555e-02 -1.3303346352e-02 2.0195165227e-03 4.1260448818e-03 6.2325732410e-03 
-8.6978388376e-02 -1.6401161439e-01 -2.4104484040e-01 -6.8844233800e-01 -1.3527345021e+00 
-1.7949662743e+00 -1.6424062693e+00 -1.1144058978e+00 -6.0353174859e-01 -2.6690074021e-01 
-8.8867925243e-02 -1.2877819532e-02 1.1338411628e-02 1.5564349902e-02 1.4625199295e-02 
1.4240186724e-02 1.3855174152e-02 -3.0063448542e-01 -4.0974240919e-01 -5.1885033295e-01 
-1.0823941233e+00 -1.6728304341e+00 -1.7288233885e+00 -1.1793867685e+00 -5.6472092786e-01 
-2.0111989244e-01 -4.3041229551e-02 1.1624402047e-02 2.1364406253e-02 1.6525984664e-02 
1.0564070284e-02 6.8945471405e-03 6.2675522257e-03 5.6405573110e-03 -5.7502479687e-01 
-6.9327683098e-01 -8.1152886510e-01 -1.3458876167e+00 -1.6718773135e+00 -1.3219522889e+00 
-6.0978635897e-01 -1.4751257554e-01 1.5134761478e-03 2.6006508544e-02 2.1223482696e-02 
1.1594436630e-02 4.4290126850e-03 9.5231996477e-04 -2.4404172215e-04 -3.7522830415e-04 
-5.0641488616e-04 -7.9087288681e-01 -8.8938969058e-01 -9.8790649435e-01 -1.3504945240e+00 
-1.3425602843e+00 -7.6483665218e-01 -1.6885316227e-01 4.1030397729e-02 4.0081718082e-02 
1.7557741968e-02 6.5358031963e-03 1.4814259455e-03 -3.3370618527e-04 -4.3121116381e-04 
-2.6797689667e-05 8.2187772353e-05 1.9117323437e-04 -8.3284651908e-01 -8.9113163646e-01 
-9.4941675384e-01 -1.0850344238e+00 -8.3962012293e-01 -2.8943139888e-01 4.2108617143e-02 
5.8978437483e-02 1.3176945325e-02 -8.0113643021e-04 -1.1040296906e-03 -3.7983539290e-04 
4.9390806941e-05 3.7661169585e-04 5.9795918266e-04 6.3913555823e-04 6.8031193380e-04 
-6.7586797339e-01 -6.9373318895e-01 -7.1159840451e-01 -6.7572947284e-01 -3.7631677879e-01 
-2.4128597085e-02 6.9955147987e-02 1.4891997220e-02 -1.0798571628e-02 -5.7655072223e-03 
-5.0299242449e-04 4.4966836141e-04 -7.7027581274e-05 -6.2923335313e-04 -9.5283472530e-04 
-1.0080787188e-03 -1.0633227122e-03 -4.0977097781e-01 -4.0377086506e-01 -3.9777075231e-01 
-3.0066505641e-01 -8.8842668080e-02 5.0482280331e-02 2.5523860095e-02 -1.7140718104e-02 
-1.3823244931e-02 -2.1594028290e-03 8.9502035786e-04 -3.4357042474e-04 -1.8229590977e-03 
-2.6285514304e-03 -2.9589167236e-03 -3.0041989181e-03 -3.0494811126e-03 -1.6725832938e-01 
-1.5628978641e-01 -1.4532124344e-01 -7.1157351535e-02 1.9345452363e-02 3.1668324668e-02 
-1.1021973396e-02 -2.0994286834e-02 -6.5048870185e-03 8.4764660441e-04 1.1487167191e-04 
-1.9785114424e-03 -3.0957900457e-03 -3.4112991377e-03 -3.4161366309e-03 -3.4025351119e-03 
-3.3889335929e-03 -2.7898834269e-02 -2.1747181411e-02 -1.5595528553e-02 1.3204821584e-02 
2.6229581404e-02 2.0690357640e-03 -1.8676864698e-02 -1.1290894996e-02 -7.0071795255e-04 
7.6904176712e-04 -1.2185552502e-03 -2.4963537300e-03 -2.7526039054e-03 -2.5963528671e-03 
-2.4002731244e-03 -2.3580233734e-03 -2.3157736225e-03 1.4209819144e-02 1.5405808410e-02 
1.6601797676e-02 1.8323735628e-02 8.2097310598e-03 -8.1537349311e-03 -1.0734616402e-02 
-2.9490461142e-03 6.8054900550e-04 -2.5036235133e-04 -1.4179703425e-03 -1.6894877734e-03 
-1.5055459411e-03 -1.2634358341e-03 -1.0946829967e-03 -1.0631930416e-03 -1.0317030866e-03 
1.0025529052e-02 9.5712901508e-03 9.1170512500e-03 5.5317084850e-03 -9.1896466645e-04 
-4.9071131106e-03 -2.8557221698e-03 -3.4241057280e-05 1.7404999286e-04 -4.8038075077e-04 
-7.1615694632e-04 -6.2364832712e-04 -4.6860000802e-04 -3.5437194749e-04 -2.8908402255e-04 
-2.7776530858e-04 -2.6644659462e-04 8.7049576965e-04 7.2332466101e-04 5.7615355237e-04 
-1.1176079409e-04 -6.4687166680e-04 -4.9214539072e-04 -3.0617369566e-05 6.3996262776e-05 
-5.6228483628e-05 -1.0227256577e-04 -7.8738128391e-05 -4.7461596297e-05 -2.7516330693e-05 
-1.7332821987e-05 -1.2600107940e-05 -1.1851685315e-05 -1.1103262690e-05 -3.5191871662e-21 
0.0000000000e+00 3.5191871662e-21 -1.4076748665e-20 5.2787807494e-20 -3.4444155436e-20 
3.6736513155e-21 -5.7924055975e-22 -1.3566890765e-21 6.0059968658e-21 -2.3385076526e-21 
3.3480337446e-21 -8.8923195885e-22 2.0889409079e-22 5.3655595710e-23 -4.2351647363e-22 
-9.0068854296e-22 -8.7049576965e-04 -7.2332466101e-04 -5.7615355237e-04 1.1176079409e-04 
6.4687166680e-04 4.9214539072e-04 3.0617369566e-05 -6.3996262776e-05 5.6228483628e-05 
1.0227256577e-04 7.8738128391e-05 4.7461596297e-05 2.7516330693e-05 1.7332821987e-05 
1.2600107940e-05 1.1851685315e-05 1.1103262690e-05 -2.7209979642e-01 -1.5496088032e-01 
-3.7821964216e-02 -6.4600868572e-02 -8.4534273905e-02 -3.5104389854e-01 -9.2087161841e-01 
-1.5087047022e+00 -1.7196964804e+00 -1.4762785703e+00 -1.0198709201e+00 -6.0523511226e-01 
-3.3094977819e-01 -1.8268403507e-01 -1.1243358144e-01 -1.0136791043e-01 -9.0302239418e-02 
-9.6432666717e-03 -8.9056931068e-02 -1.6847059546e-01 -3.5028701624e-01 -4.9930316172e-01 
-6.7853798322e-01 -1.0016505588e+00 -1.3171025795e+00 -1.3294901577e+00 -1.0262334674e+00 
-6.3661735595e-01 -3.3788240009e-01 -1.6419868960e-01 -7.9904626724e-02 -4.3341611592e-02 
-3.7859627367e-02 -3.2377643141e-02 2.5281326308e-01 -2.3152981817e-02 -2.9911922671e-01 
-6.3597316390e-01 -9.1407204954e-01 -1.0060320679e+00 -1.0824294991e+00 -1.1255004568e+00 
-9.3928383505e-01 -5.7618836445e-01 -2.5336379184e-01 -7.0529687923e-02 2.5523989944e-03 
2.2874781617e-02 2.5750358253e-02 2.5648655694e-02 2.5546953136e-02 -2.1782306507e-01 
-3.1207140136e-01 -4.0631973764e-01 -1.0002490625e+00 -1.3527381697e+00 -1.2426954654e+00 
-9.5505110505e-01 -7.3115854749e-01 -4.7383299924e-01 -2.0877403572e-01 -4.4908445339e-02 
1.3011985847e-02 1.9417731840e-02 1.3267037197e-02 8.0076576244e-03 7.0454317709e-03 
6.0832059174e-03 -2.3588909003e-01 -4.4559915789e-01 -6.5530922576e-01 -1.3412077749e+00 
-1.6685066046e+00 -1.2641654290e+00 -6.6706831958e-01 -3.2593305079e-01 -1.3485885456e-01 
-1.7763542342e-02 2.1818110681e-02 1.8245463312e-02 7.2586879347e-03 9.4091196085e-04 
-1.3069320261e-03 -1.5541199173e-03 -1.8013078086e-03 -5.6964217410e-01 -7.3863965874e-01 
-9.0763714339e-01 -1.5920671626e+00 -1.7329221804e+00 -1.0383784096e+00 -3.0615578969e-01 
-2.5157385911e-02 2.9291823130e-02 2.9479971227e-02 1.4350286719e-02 2.2514931529e-03 
-1.9824979898e-03 -1.8848040684e-03 -8.1745802772e-04 -5.5833420225e-04 -2.9921037679e-04 
-7.8805041103e-01 -9.4601946143e-01 -1.1039885118e+00 -1.6239318612e+00 -1.4944255047e+00 
-6.4798804693e-01 -1.2228933142e-02 1.0264641860e-01 5.0321798633e-02 1.2142654308e-02 
-7.6345976498e-04 -1.8758097758e-03 -1.6141218117e-04 1.1305549939e-03 1.6898430916e-03 
1.7637524614e-03 1.8376618313e-03 -9.0538144780e-01 -1.0117781287e+00 -1.1181748096e+00 
-1.3872076421e+00 -1.0335031441e+00 -2.5699462926e-01 1.2718476841e-01 9.2308184572e-02 
1.4747076715e-02 -5.5377329448e-03 -2.5020132529e-03 8.0835598994e-04 8.9628089747e-04 
-2.5131159061e-04 -1.2670236279e-03 -1.4673812918e-03 -1.6677389558e-03 -8.1299719939e-01 
-8.6487451446e-01 -9.1675182954e-01 -9.5232771867e-01 -5.3364943601e-01 -4.4650020064e-03 
1.2222817481e-01 3.0253005454e-02 -1.2119945220e-02 -5.9940942849e-03 1.2994085822e-03 
7.1507881032e-04 -2.4409793326e-03 -4.8393553918e-03 -6.0759530699e-03 -6.2708438787e-03 
-6.4657346875e-03 -5.5996400106e-01 -5.6948265061e-01 -5.7900130015e-01 -4.9003097410e-01 
-1.6797959078e-01 7.6860431569e-02 5.3133231349e-02 -1.3749192356e-02 -1.3872099452e-02 
5.5023732741e-05 1.5122004763e-03 -2.7652249113e-03 -6.1014079626e-03 -7.5073009431e-03 
-7.8744927675e-03 -7.8992598830e-03 -7.9240269986e-03 -2.7166562043e-01 -2.6328137032e-01 
-2.5489712021e-01 -1.5844167760e-01 2.0407953617e-03 5.2447778227e-02 -3.2120442826e-03 
-2.1874685726e-02 -4.8660075587e-03 2.2167657397e-03 -1.3232121985e-03 -5.1429285305e-03 
-6.5109585338e-03 -6.4852399576e-03 -6.1296956426e-03 -6.0411530113e-03 -5.9526103801e-03 
-7.0924589242e-02 -6.2922752245e-02 -5.4920915248e-02 -7.2341980127e-03 3.1160716426e-02 
9.0579846447e-03 -2.0210510222e-02 -1.1694508403e-02 7.8426393021e-04 5.2946949447e-04 
-3.0431090520e-03 -4.5017279931e-03 -4.3155516057e-03 -3.7204870913e-03 -3.2511179446e-03 
-3.1604644429e-03 -3.0698109413e-03 8.3430483311e-03 1.0659758224e-02 1.2976468116e-02 
2.0109034251e-02 1.1525402811e-02 -9.5115412599e-03 -1.2984622892e-02 -2.5461486995e-03 
1.1196264829e-03 -9.6157381454e-04 -2.4055077928e-03 -2.3776493846e-03 -1.8699797866e-03 
-1.4338004704e-03 -1.1716876869e-03 -1.1255368846e-03 -1.0793860824e-03 1.2749939575e-02 
1.2263338910e-02 1.1776738245e-02 7.2752490047e-03 -1.5607553267e-03 -6.8558814216e-03 
-3.5013007241e-03 2.4354862927e-04 8.7253903336e-05 -8.2443594712e-04 -9.5470623501e-04 
-7.0978434568e-04 -4.7020272075e-04 -3.2313312755e-04 -2.4752747129e-04 -2.3503894433e-04 
-2.2255041737e-04 1.3207348221e-03 1.0788751445e-03 8.3701546683e-04 -2.8743205996e-04 
-1.0930117960e-03 -7.4354441401e-04 -1.6352756886e-05 7.4665270353e-05 -9.5839245734e-05 
-1.2501903646e-04 -7.7832458490e-05 -3.8565974252e-05 -1.8682834178e-05 -1.0140893397e-05 
-6.6450003051e-06 -6.1266851851e-06 -5.6083700651e-06 3.1288062254e-21 0.0000000000e+00 
-3.1288062254e-21 1.2515224901e-20 -4.6932093380e-20 1.2582822747e-20 -3.3991976077e-21 
1.0139676840e-21 -6.5667312806e-22 1.6127248283e-21 -5.7942261852e-21 1.2353891782e-21 
8.5266947231e-22 4.3613061607e-22 -5.6093094813e-23 -2.1175823681e-22 -3.6742337881e-22 
-1.3207348221e-03 -1.0788751445e-03 -8.3701546683e-04 2.8743205996e-04 1.0930117960e-03 
7.4354441401e-04 1.6352756886e-05 -7.4665270353e-05 9.5839245734e-05 1.2501903646e-04 
7.7832458490e-05 3.8565974252e-05 1.8682834178e-05 1.0140893397e-05 6.6450003051e-06 
6.1266851851e-06 5.6083700651e-06 -2.7530529872e-01 -3.4605077824e-01 -4.1679625776e-01 
-3.6517333321e-01 -8.8138837632e-02 7.3044816392e-02 -3.7734676351e-01 -1.1476621378e+00 
-1.4664094185e+00 -1.1649959097e+00 -6.6171403952e-01 -2.8885881774e-01 -9.7671600518e-02 
-2.0707969491e-02 5.6331653789e-03 8.9147668779e-03 1.2196368377e-02 -2.4450824273e-01 
-3.5161803283e-01 -4.5872782294e-01 -6.4521942498e-01 -3.5591180068e-01 2.8156935856e-03 
-3.1372698627e-01 -9.5714542084e-01 -1.1157281187e+00 -7.8258156095e-01 -3.8645093814e-01 
-1.4291586476e-01 -3.6987321190e-02 -1.0937423729e-03 8.8677008937e-03 9.8875334630e-03 
1.0907366032e-02 -2.1371118674e-01 -3.5718528742e-01 -5.0065938811e-01 -9.2526551675e-01 
-6.2368476373e-01 -6.7413429221e-02 -2.5010720903e-01 -7.6662870392e-01 -7.6504681896e-01 
-4.0016721223e-01 -1.1118783676e-01 3.0270882177e-03 2.3696958139e-02 1.8520484746e-02 
1.2102236408e-02 1.0860300048e-02 9.6183636876e-03 6.0753960952e-01 -1.3817738417e-02 
-6.3517508636e-01 -1.1872310436e+00 -9.7108259074e-01 -2.5121040196e-01 -2.2828500225e-01 
-5.0363733073e-01 -3.8761222384e-01 -1.2875819840e-01 -3.8013688238e-03 1.4958199116e-02 
6.1023913131e-03 -6.3473509515e-04 -2.9229576813e-03 -3.1359641724e-03 -3.3489706635e-03 
-2.5335927619e-01 -4.5320004240e-01 -6.5304080862e-01 -1.4580550523e+00 -1.2541130717e+00 
-4.1718121287e-01 -1.6779684705e-01 -2.3144121322e-01 -1.1637196761e-01 -6.0391379114e-03 
1.3284366192e-02 3.5121255031e-03 -1.8729505203e-03 -1.8294698006e-03 -4.2876998181e-04 
-8.5477377530e-05 2.5781522675e-04 -2.2637888792e-01 -5.2881222093e-01 -8.3124555394e-01 
-1.6088025252e+00 -1.3966176316e+00 -4.6754117007e-01 -5.2683060313e-02 -1.7708362100e-02 
1.0651238777e-02 1.1265503471e-02 -2.1850630435e-04 -2.5428164567e-03 -2.5418731617e-04 
1.6417393483e-03 2.4538229441e-03 2.5591436008e-03 2.6644642575e-03 -5.3319708531e-01 
-7.4131422484e-01 -9.4943136437e-01 -1.6114222399e+00 -1.3078062828e+00 -3.6392673333e-01 
7.5217227605e-02 8.0023838479e-02 2.3890748380e-02 -4.0223747275e-03 -3.6836471807e-03 
1.0727340360e-03 1.5110096938e-03 -1.9669052097e-04 -1.7624918216e-03 -2.0700398377e-03 
-2.3775878537e-03 -6.4710976644e-01 -8.1164529726e-01 -9.7618082808e-01 -1.4054439826e+00 
-1.0024872848e+00 -1.6895736218e-01 1.4345289305e-01 7.1623800423e-02 -2.4922984756e-03 
-8.7971848845e-03 1.2522767287e-03 1.4609090964e-03 -3.3397976689e-03 -7.2362105532e-03 
-9.2268118045e-03 -9.5339554542e-03 -9.8410991038e-03 -6.5007745210e-01 -7.4631223586e-01 
-8.4254701962e-01 -1.0249012301e+00 -5.9416257360e-01 5.9911688507e-04 1.2428530127e-01 
2.0178432788e-02 -1.6309191559e-02 -1.9004836785e-03 2.8181540025e-03 -3.5851902312e-03 
-9.4232272546e-03 -1.1951882633e-02 -1.2586420005e-02 -1.2622967228e-02 -1.2659514451e-02 
-4.9834273716e-01 -5.3964848443e-01 -5.8095423170e-01 -5.8600956735e-01 -2.4108034791e-01 
6.9227349999e-02 5.6730050841e-02 -1.5189649887e-02 -1.0540418075e-02 3.1926761584e-03 
-1.0284085877e-03 -8.1283039918e-03 -1.1009865051e-02 -1.1096593386e-02 -1.0462855955e-02 
-1.0299683930e-02 -1.0136511905e-02 -2.7802251800e-01 -2.8524953752e-01 -2.9247655704e-01 
-2.3276570139e-01 -4.1512490743e-02 5.0926013716e-02 6.3893238719e-04 -1.9136476267e-02 
-1.0706790784e-03 1.9948853777e-03 -4.6933560428e-03 -8.2100036524e-03 -8.1434573766e-03 
-7.0279693586e-03 -6.0999665936e-03 -5.9190896044e-03 -5.7382126152e-03 -9.2176083777e-02 
-8.8684279924e-02 -8.5192476071e-02 -4.2114530115e-02 1.5876053019e-02 9.7314220623e-03 
-1.7813036011e-02 -8.7111574304e-03 2.1513844565e-03 -9.6591735080e-04 -4.8351621831e-03 
-5.2207643137e-03 -4.1749320825e-03 -3.1836274454e-03 -2.5774083449e-03 -2.4704763818e-03 
-2.3635444186e-03 -1.0737233627e-03 9.7183334967e-04 3.0173900621e-03 1.1762035630e-02 
