73 1 2.550000 5.100000 42.075000 
74 2 0.000000 5.100000 40.800000 
75 1 5.100000 7.650000 44.625000 
76 2 2.550000 7.650000 43.350000 
77 1 2.550000 5.100000 47.175000 
78 2 0.000000 5.100000 45.900000 
79 1 5.100000 7.650000 49.725000 
80 2 2.550000 7.650000 48.450000 
81 1 2.550000 10.200000 1.275000 
82 2 0.000000 10.200000 0.000000 
83 1 5.100000 12.750000 3.825000 
84 2 2.550000 12.750000 2.550000 
85 1 2.550000 10.200000 6.375000 
86 2 0.000000 10.200000 5.100000 
87 1 5.100000 12.750000 8.925000 
88 2 2.550000 12.750000 7.650000 
89 1 2.550000 10.200000 11.475000 
90 2 0.000000 10.200000 10.200000 
91 1 5.100000 12.750000 14.025000 
92 2 2.550000 12.750000 12.750000 
93 1 2.550000 10.200000 16.575000 
94 2 0.000000 10.200000 15.300000 
95 1 5.100000 12.750000 19.125000 
96 2 2.550000 12.750000 17.850000 
97 1 2.550000 10.200000 21.675000 
98 2 0.000000 10.200000 20.400000 
99 1 5.100000 12.750000 24.225000 
100 2 2.550000 12.750000 22.950000 
101 1 2.550000 10.200000 26.775000 
102 2 0.000000 10.200000 25.500000 
103 1 5.100000 12.750000 29.325000 
104 2 2.550000 12.750000 28.050000 
105 1 2.550000 10.200000 31.875000 
106 2 0.000000 10.200000 30.600000 
107 1 5.100000 12.750000 34.425000 
108 2 2.550000 12.750000 33.150000 
109 1 2.550000 10.200000 36.975000 
110 2 0.000000 10.200000 35.700000 
111 1 5.100000 12.750000 39.525000 
112 2 2.550000 12.750000 38.250000 
113 1 2.550000 10.200000 42.075000 
114 2 0.000000 10.200000 40.800000 
115 1 5.100000 12.750000 44.625000 
116 2 2.550000 12.750000 43.350000 
117 1 2.550000 10.200000 47.175000 
118 2 0.000000 10.200000 45.900000 
119 1 5.100000 12.750000 49.725000 
120 2 2.550000 12.750000 48.450000 
121 1 2.550000 15.300000 1.275000 
122 2 0.000000 15.300000 0.000000 
123 1 5.100000 17.850000 3.825000 
124 2 2.550000 17.850000 2.550000 
125 1 2.550000 15.300000 6.375000 
126 2 0.000000 15.300000 5.100000 
127 1 5.100000 17.850000 8.925000 
128 2 2.550000 17.850000 7.650000 
129 1 2.550000 15.300000 11.475000 
130 2 0.000000 15.300000 10.200000 
131 1 5.100000 17.850000 14.025000 
132 2 2.550000 17.850000 12.750000 
133 1 2.550000 15.300000 16.575000 
134 2 0.000000 15.300000 15.300000 
135 1 5.100000 17.850000 19.125000 
136 2 2.550000 17.850000 17.850000 
137 1 2.550000 15.300000 21.675000 
138 2 0.000000 15.300000 20.400000 
139 1 5.100000 17.850000 24.225000 
140 2 2.550000 17.850000 22.950000 
141 1 2.550000 15.300000 26.775000 
142 2 0.000000 15.300000 25.500000 
143 1 5.100000 17.850000 29.325000 
144 2 2.550000 17.850000 28.050000 
145 1 2.550000 15.300000 31.875000 
146 2 0.000000 15.300000 30.600000 
147 1 5.100000 17.850000 34.425000 
148 2 2.550000 17.850000 33.150000 
149 1 2.550000 15.300000 36.975000 
150 2 0.000000 15.300000 35.700000 
151 1 5.100000 17.850000 39.525000 
152 2 2.550000 17.850000 38.250000 
153 1 2.550000 15.300000 42.075000 
154 2 0.000000 15.300000 40.800000 
155 1 5.100000 17.850000 44.625000 
156 2 2.550000 17.850000 43.350000 
157 1 2.550000 15.300000 47.175000 
158 2 0.000000 15.300000 45.900000 
159 1 5.100000 17.850000 49.725000 
160 2 2.550000 17.850000 48.450000 
161 1 2.550000 20.400000 1.275000 
162 2 0.000000 20.400000 0.000000 
163 1 5.100000 22.950000 3.825000 
164 2 2.550000 22.950000 2.550000 
165 1 2.550000 20.400000 6.375000 
166 2 0.000000 20.400000 5.100000 
167 1 5.100000 22.950000 8.925000 
168 2 2.550000 22.950000 7.650000 
169 1 2.550000 20.400000 11.475000 
170 2 0.000000 20.400000 10.200000 
171 1 5.100000 22.950000 14.025000 
172 2 2.550000 22.950000 12.750000 
173 1 2.550000 20.400000 16.575000 
174 2 0.000000 20.400000 15.300000 
175 1 5.100000 22.950000 19.125000 
176 2 2.550000 22.950000 17.850000 
177 1 2.550000 20.400000 21.675000 
178 2 0.000000 20.400000 20.400000 
179 1 5.100000 22.950000 24.225000 
180 2 2.550000 22.950000 22.950000 
181 1 2.550000 20.400000 26.775000 
182 2 0.000000 20.400000 25.500000 
183 1 5.100000 22.950000 29.325000 
184 2 2.550000 22.950000 28.050000 
185 1 2.550000 20.400000 31.875000 
186 2 0.000000 20.400000 30.600000 
187 1 5.100000 22.950000 34.425000 
188 2 2.550000 22.950000 33.150000 
189 1 2.550000 20.400000 36.975000 
190 2 0.000000 20.400000 35.700000 
191 1 5.100000 22.950000 39.525000 
192 2 2.550000 22.950000 38.250000 
193 1 2.550000 20.400000 42.075000 
194 2 0.000000 20.400000 40.800000 
195 1 5.100000 22.950000 44.625000 
196 2 2.550000 22.950000 43.350000 
197 1 2.550000 20.400000 47.175000 
198 2 0.000000 20.400000 45.900000 
199 1 5.100000 22.950000 49.725000 
200 2 2.550000 22.950000 48.450000 
201 1 2.550000 25.500000 1.275000 
202 2 0.000000 25.500000 0.000000 
203 1 5.100000 28.050000 3.825000 
204 2 2.550000 28.050000 2.550000 
205 1 2.550000 25.500000 6.375000 
206 2 0.000000 25.500000 5.100000 
207 1 5.100000 28.050000 8.925000 
208 2 2.550000 28.050000 7.650000 
209 1 2.550000 25.500000 11.475000 
210 2 0.000000 25.500000 10.200000 
211 1 5.100000 28.050000 14.025000 
212 2 2.550000 28.050000 12.750000 
213 1 2.550000 25.500000 16.575000 
214 2 0.000000 25.500000 15.300000 
215 1 5.100000 28.050000 19.125000 
216 2 2.550000 28.050000 17.850000 
217 1 2.550000 25.500000 21.675000 
218 2 0.000000 25.500000 20.400000 
219 1 5.100000 28.050000 24.225000 
220 2 2.550000 28.050000 22.950000 
221 1 2.550000 25.500000 26.775000 
222 2 0.000000 25.500000 25.500000 
223 1 5.100000 28.050000 29.325000 
224 2 2.550000 28.050000 28.050000 
225 1 2.550000 25.500000 31.875000 
226 2 0.000000 25.500000 30.600000 
227 1 5.100000 28.050000 34.425000 
228 2 2.550000 28.050000 33.150000 
229 1 2.550000 25.500000 36.975000 
230 2 0.000000 25.500000 35.700000 
231 1 5.100000 28.050000 39.525000 
232 2 2.550000 28.050000 38.250000 
233 1 2.550000 25.500000 42.075000 
234 2 0.000000 25.500000 40.800000 
235 1 5.100000 28.050000 44.625000 
236 2 2.550000 28.050000 43.350000 
237 1 2.550000 25.500000 47.175000 
238 2 0.000000 25.500000 45.900000 
239 1 5.100000 28.050000 49.725000 
240 2 2.550000 28.050000 48.450000 
241 1 2.550000 30.600000 1.275000 
242 2 0.000000 30.600000 0.000000 
243 1 5.100000 33.150000 3.825000 
244 2 2.550000 33.150000 2.550000 
245 1 2.550000 30.600000 6.375000 
246 2 0.000000 30.600000 5.100000 
247 1 5.100000 33.150000 8.925000 
248 2 2.550000 33.150000 7.650000 
249 1 2.550000 30.600000 11.475000 
250 2 0.000000 30.600000 10.200000 
251 1 5.100000 33.150000 14.025000 
252 2 2.550000 33.150000 12.750000 
253 1 2.550000 30.600000 16.575000 
254 2 0.000000 30.600000 15.300000 
255 1 5.100000 33.150000 19.125000 
256 2 2.550000 33.150000 17.850000 
257 1 2.550000 30.600000 21.675000 
258 2 0.000000 30.600000 20.400000 
259 1 5.100000 33.150000 24.225000 
260 2 2.550000 33.150000 22.950000 
261 1 2.550000 30.600000 26.775000 
262 2 0.000000 30.600000 25.500000 
263 1 5.100000 33.150000 29.325000 
264 2 2.550000 33.150000 28.050000 
265 1 2.550000 30.600000 31.875000 
266 2 0.000000 30.600000 30.600000 
267 1 5.100000 33.150000 34.425000 
268 2 2.550000 33.150000 33.150000 
269 1 2.550000 30.600000 36.975000 
270 2 0.000000 30.600000 35.700000 
271 1 5.100000 33.150000 39.525000 
272 2 2.550000 33.150000 38.250000 
273 1 2.550000 30.600000 42.075000 
274 2 0.000000 30.600000 40.800000 
275 1 5.100000 33.150000 44.625000 
276 2 2.550000 33.150000 43.350000 
277 1 2.550000 30.600000 47.175000 
278 2 0.000000 30.600000 45.900000 
279 1 5.100000 33.150000 49.725000 
280 2 2.550000 33.150000 48.450000 
281 1 2.550000 35.700000 1.275000 
282 2 0.000000 35.700000 0.000000 
283 1 5.100000 38.250000 3.825000 
284 2 2.550000 38.250000 2.550000 
285 1 2.550000 35.700000 6.375000 
286 2 0.000000 35.700000 5.100000 
287 1 5.100000 38.250000 8.925000 
288 2 2.550000 38.250000 7.650000 
289 1 2.550000 35.700000 11.475000 
290 2 0.000000 35.700000 10.200000 
291 1 5.100000 38.250000 14.025000 
292 2 2.550000 38.250000 12.750000 
293 1 2.550000 35.700000 16.575000 
294 2 0.000000 35.700000 15.300000 
295 1 5.100000 38.250000 19.125000 
296 2 2.550000 38.250000 17.850000 
297 1 2.550000 35.700000 21.675000 
298 2 0.000000 35.700000 20.400000 
299 1 5.100000 38.250000 24.225000 
300 2 2.550000 38.250000 22.950000 
301 1 2.550000 35.700000 26.775000 
302 2 0.000000 35.700000 25.500000 
303 1 5.100000 38.250000 29.325000 
304 2 2.550000 38.250000 28.050000 
305 1 2.550000 35.700000 31.875000 
306 2 0.000000 35.700000 30.600000 
307 1 5.100000 38.250000 34.425000 
308 2 2.550000 38.250000 33.150000 
309 1 2.550000 35.700000 36.975000 
310 2 0.000000 35.700000 35.700000 
311 1 5.100000 38.250000 39.525000 
312 2 2.550000 38.250000 38.250000 
313 1 2.550000 35.700000 42.075000 
314 2 0.000000 35.700000 40.800000 
315 1 5.100000 38.250000 44.625000 
316 2 2.550000 38.250000 43.350000 
317 1 2.550000 35.700000 47.175000 
318 2 0.000000 35.700000 45.900000 
319 1 5.100000 38.250000 49.725000 
320 2 2.550000 38.250000 48.450000 
321 1 2.550000 40.800000 1.275000 
322 2 0.000000 40.800000 0.000000 
323 1 5.100000 43.350000 3.825000 
324 2 2.550000 43.350000 2.550000 
325 1 2.550000 40.800000 6.375000 
326 2 0.000000 40.800000 5.100000 
327 1 5.100000 43.350000 8.925000 
328 2 2.550000 43.350000 7.650000 
329 1 2.550000 40.800000 11.475000 
330 2 0.000000 40.800000 10.200000 
331 1 5.100000 43.350000 14.025000 
332 2 2.550000 43.350000 12.750000 
333 1 2.550000 40.800000 16.575000 
334 2 0.000000 40.800000 15.300000 
335 1 5.100000 43.350000 19.125000 
336 2 2.550000 43.350000 17.850000 
337 1 2.550000 40.800000 21.675000 
338 2 0.000000 40.800000 20.400000 
339 1 5.100000 43.350000 24.225000 
340 2 2.550000 43.350000 22.950000 
341 1 2.550000 40.800000 26.775000 
342 2 0.000000 40.800000 25.500000 
343 1 5.100000 43.350000 29.325000 
344 2 2.550000 43.350000 28.050000 
345 1 2.550000 40.800000 31.875000 
346 2 0.000000 40.800000 30.600000 
347 1 5.100000 43.350000 34.425000 
348 2 2.550000 43.350000 33.150000 
349 1 2.550000 40.800000 36.975000 
350 2 0.000000 40.800000 35.700000 
351 1 5.100000 43.350000 39.525000 
352 2 2.550000 43.350000 38.250000 
353 1 2.550000 40.800000 42.075000 
354 2 0.000000 40.800000 40.800000 
355 1 5.100000 43.350000 44.625000 
356 2 2.550000 43.350000 43.350000 
357 1 2.550000 40.800000 47.175000 
358 2 0.000000 40.800000 45.900000 
359 1 5.100000 43.350000 49.725000 
360 2 2.550000 43.350000 48.450000 
361 1 2.550000 45.900000 1.275000 
362 2 0.000000 45.900000 0.000000 
363 1 5.100000 48.450000 3.825000 
364 2 2.550000 48.450000 2.550000 
365 1 2.550000 45.900000 6.375000 
366 2 0.000000 45.900000 5.100000 
367 1 5.100000 48.450000 8.925000 
368 2 2.550000 48.450000 7.650000 
369 1 2.550000 45.900000 11.475000 
370 2 0.000000 45.900000 10.200000 
371 1 5.100000 48.450000 14.025000 
372 2 2.550000 48.450000 12.750000 
373 1 2.550000 45.900000 16.575000 
374 2 0.000000 45.900000 15.300000 
375 1 5.100000 48.450000 19.125000 
376 2 2.550000 48.450000 17.850000 
377 1 2.550000 45.900000 21.675000 
378 2 0.000000 45.900000 20.400000 
379 1 5.100000 48.450000 24.225000 
380 2 2.550000 48.450000 22.950000 
381 1 2.550000 45.900000 26.775000 
382 2 0.000000 45.900000 25.500000 
383 1 5.100000 48.450000 29.325000 
384 2 2.550000 48.450000 28.050000 
385 1 2.550000 45.900000 31.875000 
386 2 0.000000 45.900000 30.600000 
387 1 5.100000 48.450000 34.425000 
388 2 2.550000 48.450000 33.150000 
389 1 2.550000 45.900000 36.975000 
390 2 0.000000 45.900000 35.700000 
391 1 5.100000 48.450000 39.525000 
392 2 2.550000 48.450000 38.250000 
393 1 2.550000 45.900000 42.075000 
394 2 0.000000 45.900000 40.800000 
395 1 5.100000 48.450000 44.625000 
396 2 2.550000 48.450000 43.350000 
397 1 2.550000 45.900000 47.175000 
398 2 0.000000 45.900000 45.900000 
399 1 5.100000 48.450000 49.725000 
400 2 2.550000 48.450000 48.450000 
401 1 7.650000 0.000000 1.275000 
402 2 5.100000 0.000000 0.000000 
403 1 10.200000 2.550000 3.825000 
404 2 7.650000 2.550000 2.550000 
405 1 7.650000 0.000000 6.375000 
406 2 5.100000 0.000000 5.100000 
407 1 10.200000 2.550000 8.925000 
408 2 7.650000 2.550000 7.650000 
409 1 7.650000 0.000000 11.475000 
410 2 5.100000 0.000000 10.200000 
411 1 10.200000 2.550000 14.025000 
412 2 7.650000 2.550000 12.750000 
413 1 7.650000 0.000000 16.575000 
414 2 5.100000 0.000000 15.300000 
415 1 10.200000 2.550000 19.125000 
416 2 7.650000 2.550000 17.850000 
417 1 7.650000 0.000000 21.675000 
418 2 5.100000 0.000000 20.400000 
419 1 10.200000 2.550000 24.225000 
420 2 7.650000 2.550000 22.950000 
421 1 7.650000 0.000000 26.775000 
422 2 5.100000 0.000000 25.500000 
423 1 10.200000 2.550000 29.325000 
424 2 7.650000 2.550000 28.050000 
425 1 7.650000 0.000000 31.875000 
426 2 5.100000 0.000000 30.600000 
427 1 10.200000 2.550000 34.425000 
428 2 7.650000 2.550000 33.150000 
429 1 7.650000 0.000000 36.975000 
430 2 5.100000 0.000000 35.700000 
431 1 10.200000 2.550000 39.525000 
432 2 7.650000 2.550000 38.250000 
433 1 7.650000 0.000000 42.075000 
434 2 5.100000 0.000000 40.800000 
435 1 10.200000 2.550000 44.625000 
436 2 7.650000 2.550000 43.350000 
437 1 7.650000 0.000000 47.175000 
438 2 5.100000 0.000000 45.900000 
439 1 10.200000 2.550000 49.725000 
440 2 7.650000 2.550000 48.450000 
441 1 7.650000 5.100000 1.275000 
442 2 5.100000 5.100000 0.000000 
443 1 10.200000 7.650000 3.825000 
444 2 7.650000 7.650000 2.550000 
445 1 7.650000 5.100000 6.375000 
446 2 5.100000 5.100000 5.100000 
447 1 10.200000 7.650000 8.925000 
448 2 7.650000 7.650000 7.650000 
449 1 7.650000 5.100000 11.475000 
450 2 5.100000 5.100000 10.200000 
451 1 10.200000 7.650000 14.025000 
452 2 7.650000 7.650000 12.750000 
453 1 7.650000 5.100000 16.575000 
454 2 5.100000 5.100000 15.300000 
455 1 10.200000 7.650000 19.125000 
456 2 7.650000 7.650000 17.850000 
457 1 7.650000 5.100000 21.675000 
458 2 5.100000 5.100000 20.400000 
459 1 10.200000 7.650000 24.225000 
460 2 7.650000 7.650000 22.950000 
461 1 7.650000 5.100000 26.775000 
462 2 5.100000 5.100000 25.500000 
463 1 10.200000 7.650000 29.325000 
464 2 7.650000 7.650000 28.050000 
465 1 7.650000 5.100000 31.875000 
466 2 5.100000 5.100000 30.600000 
467 1 10.200000 7.650000 34.425000 
468 2 7.650000 7.650000 33.150000 
469 1 7.650000 5.100000 36.975000 
470 2 5.100000 5.100000 35.700000 
471 1 10.200000 7.650000 39.525000 
472 2 7.650000 7.650000 38.250000 
473 1 7.650000 5.100000 42.075000 
474 2 5.100000 5.100000 40.800000 
475 1 10.200000 7.650000 44.625000 
476 2 7.650000 7.650000 43.350000 
477 1 7.650000 5.100000 47.175000 
478 2 5.100000 5.100000 45.900000 
479 1 10.200000 7.650000 49.725000 
480 2 7.650000 7.650000 48.450000 
481 1 7.650000 10.200000 1.275000 
482 2 5.100000 10.200000 0.000000 
483 1 10.200000 12.750000 3.825000 
484 2 7.650000 12.750000 2.550000 
485 1 7.650000 10.200000 6.375000 
486 2 5.100000 10.200000 5.100000 
487 1 10.200000 12.750000 8.925000 
488 2 7.650000 12.750000 7.650000 
489 1 7.650000 10.200000 11.475000 
490 2 5.100000 10.200000 10.200000 
491 1 10.200000 12.750000 14.025000 
492 2 7.650000 12.750000 12.750000 
493 1 7.650000 10.200000 16.575000 
494 2 5.100000 10.200000 15.300000 
495 1 10.200000 12.750000 19.125000 
496 2 7.650000 12.750000 17.850000 
497 1 7.650000 10.200000 21.675000 
498 2 5.100000 10.200000 20.400000 
499 1 10.200000 12.750000 24.225000 
500 2 7.650000 12.750000 22.950000 
501 1 7.650000 10.200000 26.775000 
502 2 5.100000 10.200000 25.500000 
503 1 10.200000 12.750000 29.325000 
504 2 7.650000 12.750000 28.050000 
505 1 7.650000 10.200000 31.875000 
506 2 5.100000 10.200000 30.600000 
507 1 10.200000 12.750000 34.425000 
508 2 7.650000 12.750000 33.150000 
509 1 7.650000 10.200000 36.975000 
510 2 5.100000 10.200000 35.700000 
511 1 10.200000 12.750000 39.525000 
512 2 7.650000 12.750000 38.250000 
513 1 7.650000 10.200000 42.075000 
514 2 5.100000 10.200000 40.800000 
515 1 10.200000 12.750000 44.625000 
516 2 7.650000 12.750000 43.350000 
517 1 7.650000 10.200000 47.175000 
518 2 5.100000 10.200000 45.900000 
519 1 10.200000 12.750000 49.725000 
520 2 7.650000 12.750000 48.450000 
521 1 7.650000 15.300000 1.275000 
522 2 5.100000 15.300000 0.000000 
523 1 10.200000 17.850000 3.825000 
524 2 7.650000 17.850000 2.550000 
525 1 7.650000 15.300000 6.375000 
526 2 5.100000 15.300000 5.100000 
527 1 10.200000 17.850000 8.925000 
528 2 7.650000 17.850000 7.650000 
529 1 7.650000 15.300000 11.475000 
530 2 5.100000 15.300000 10.200000 
531 1 10.200000 17.850000 14.025000 
532 2 7.650000 17.850000 12.750000 
533 1 7.650000 15.300000 16.575000 
534 2 5.100000 15.300000 15.300000 
535 1 10.200000 17.850000 19.125000 
536 2 7.650000 17.850000 17.850000 
537 1 7.650000 15.300000 21.675000 
538 2 5.100000 15.300000 20.400000 
539 1 10.200000 17.850000 24.225000 
540 2 7.650000 17.850000 22.950000 
541 1 7.650000 15.300000 26.775000 
542 2 5.100000 15.300000 25.500000 
543 1 10.200000 17.850000 29.325000 
544 2 7.650000 17.850000 28.050000 
545 1 7.650000 15.300000 31.875000 
546 2 5.100000 15.300000 30.600000 
547 1 10.200000 17.850000 34.425000 
548 2 7.650000 17.850000 33.150000 
549 1 7.650000 15.300000 36.975000 
550 2 5.100000 15.300000 35.700000 
551 1 10.200000 17.850000 39.525000 
552 2 7.650000 17.850000 38.250000 
553 1 7.650000 15.300000 42.075000 
554 2 5.100000 15.300000 40.800000 
555 1 10.200000 17.850000 44.625000 
556 2 7.650000 17.850000 43.350000 
557 1 7.650000 15.300000 47.175000 
558 2 5.100000 15.300000 45.900000 
559 1 10.200000 17.850000 49.725000 
560 2 7.650000 17.850000 48.450000 
561 1 7.650000 20.400000 1.275000 
562 2 5.100000 20.400000 0.000000 
563 1 10.200000 22.950000 3.825000 
564 2 7.650000 22.950000 2.550000 
565 1 7.650000 20.400000 6.375000 
566 2 5.100000 20.400000 5.100000 
567 1 10.200000 22.950000 8.925000 
568 2 7.650000 22.950000 7.650000 
569 1 7.650000 20.400000 11.475000 
570 2 5.100000 20.400000 10.200000 
571 1 10.200000 22.950000 14.025000 
572 2 7.650000 22.950000 12.750000 
573 1 7.650000 20.400000 16.575000 
574 2 5.100000 20.400000 15.300000 
575 1 10.200000 22.950000 19.125000 
576 2 7.650000 22.950000 17.850000 
577 1 7.650000 20.400000 21.675000 
578 2 5.100000 20.400000 20.400000 
579 1 10.200000 22.950000 24.225000 
580 2 7.650000 22.950000 22.950000 
581 1 7.650000 20.400000 26.775000 
582 2 5.100000 20.400000 25.500000 
583 1 10.200000 22.950000 29.325000 
584 2 7.650000 22.950000 28.050000 
585 1 7.650000 20.400000 31.875000 
586 2 5.100000 20.400000 30.600000 
587 1 10.200000 22.950000 34.425000 
588 2 7.650000 22.950000 33.150000 
589 1 7.650000 20.400000 36.975000 
590 2 5.100000 20.400000 35.700000 
591 1 10.200000 22.950000 39.525000 
592 2 7.650000 22.950000 38.250000 
593 1 7.650000 20.400000 42.075000 
594 2 5.100000 20.400000 40.800000 
595 1 10.200000 22.950000 44.625000 
596 2 7.650000 22.950000 43.350000 
597 1 7.650000 20.400000 47.175000 
598 2 5.100000 20.400000 45.900000 
599 1 10.200000 22.950000 49.725000 
600 2 7.650000 22.950000 48.450000 
601 1 7.650000 25.500000 1.275000 
602 2 5.100000 25.500000 0.000000 
603 1 10.200000 28.050000 3.825000 
604 2 7.650000 28.050000 2.550000 
605 1 7.650000 25.500000 6.375000 
606 2 5.100000 25.500000 5.100000 
607 1 10.200000 28.050000 8.925000 
608 2 7.650000 28.050000 7.650000 
609 1 7.650000 25.500000 11.475000 
610 2 5.100000 25.500000 10.200000 
611 1 10.200000 28.050000 14.025000 
612 2 7.650000 28.050000 12.750000 
613 1 7.650000 25.500000 16.575000 
614 2 5.100000 25.500000 15.300000 
615 1 10.200000 28.050000 19.125000 
616 2 7.650000 28.050000 17.850000 
617 1 7.650000 25.500000 21.675000 
618 2 5.100000 25.500000 20.400000 
619 1 10.200000 28.050000 24.225000 
620 2 7.650000 28.050000 22.950000 
621 1 7.650000 25.500000 26.775000 
622 2 5.100000 25.500000 25.500000 
623 1 10.200000 28.050000 29.325000 
624 2 7.650000 28.050000 28.050000 
625 1 7.650000 25.500000 31.875000 
626 2 5.100000 25.500000 30.600000 
627 1 10.200000 28.050000 34.425000 
628 2 7.650000 28.050000 33.150000 
629 1 7.650000 25.500000 36.975000 
630 2 5.100000 25.500000 35.700000 
631 1 10.200000 28.050000 39.525000 
632 2 7.650000 28.050000 38.250000 
633 1 7.650000 25.500000 42.075000 
634 2 5.100000 25.500000 40.800000 
635 1 10.200000 28.050000 44.625000 
636 2 7.650000 28.050000 43.350000 
637 1 7.650000 25.500000 47.175000 
638 2 5.100000 25.500000 45.900000 
639 1 10.200000 28.050000 49.725000 
640 2 7.650000 28.050000 48.450000 
641 1 7.650000 30.600000 1.275000 
642 2 5.100000 30.600000 0.000000 
643 1 10.200000 33.150000 3.825000 
644 2 7.650000 33.150000 2.550000 
645 1 7.650000 30.600000 6.375000 
646 2 5.100000 30.600000 5.100000 
647 1 10.200000 33.150000 8.925000 
648 2 7.650000 33.150000 7.650000 
649 1 7.650000 30.600000 11.475000 
650 2 5.100000 30.600000 10.200000 
651 1 10.200000 33.150000 14.025000 
652 2 7.650000 33.150000 12.750000 
653 1 7.650000 30.600000 16.575000 
654 2 5.100000 30.600000 15.300000 
655 1 10.200000 33.150000 19.125000 
656 2 7.650000 33.150000 17.850000 
657 1 7.650000 30.600000 21.675000 
658 2 5.100000 30.600000 20.400000 
659 1 10.200000 33.150000 24.225000 
660 2 7.650000 33.150000 22.950000 
661 1 7.650000 30.600000 26.775000 
662 2 5.100000 30.600000 25.500000 
663 1 10.200000 33.150000 29.325000 
664 2 7.650000 33.150000 28.050000 
665 1 7.650000 30.600000 31.875000 
666 2 5.100000 30.600000 30.600000 
667 1 10.200000 33.150000 34.425000 
668 2 7.650000 33.150000 33.150000 
669 1 7.650000 30.600000 36.975000 
670 2 5.100000 30.600000 35.700000 
671 1 10.200000 33.150000 39.525000 
672 2 7.650000 33.150000 38.250000 
673 1 7.650000 30.600000 42.075000 
674 2 5.100000 30.600000 40.800000 
675 1 10.200000 33.150000 44.625000 
676 2 7.650000 33.150000 43.350000 
677 1 7.650000 30.600000 47.175000 
678 2 5.100000 30.600000 45.900000 
679 1 10.200000 33.150000 49.725000 
680 2 7.650000 33.150000 48.450000 
681 1 7.650000 35.700000 1.275000 
682 2 5.100000 35.700000 0.000000 
683 1 10.200000 38.250000 3.825000 
684 2 7.650000 38.250000 2.550000 
685 1 7.650000 35.700000 6.375000 
686 2 5.100000 35.700000 5.100000 
687 1 10.200000 38.250000 8.925000 
688 2 7.650000 38.250000 7.650000 
689 1 7.650000 35.700000 11.475000 
690 2 5.100000 35.700000 10.200000 
691 1 10.200000 38.250000 14.025000 
692 2 7.650000 38.250000 12.750000 
693 1 7.650000 35.700000 16.575000 
694 2 5.100000 35.700000 15.300000 
